We are starting on node: rcrs6042.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
4419 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_162.csh )
4419 We BEGIN on [Wed Nov 14 12:58:08 EST 2018]
[1] 4616
4419 We are waiting for 4616 
4419 Grandchild PID is 4772 - found in 10 x 1 seconds
4419 Establishing first watcher   on    Wed Nov 14 12:58:18 EST 2018
4419 Process tree is 4419 (main) -> 4616 (child) -> 4772 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  4772  4616 97  80   0 - 305274 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_162.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_162/","012AF88E185587BD10B4E120911FD896_162")
4419 Grandchild PID is 14616 - found in 3100 x 2 seconds
4419 Grandchild to watch has changed on Wed Nov 14 14:42:55 EST 2018
4419 Process tree is 4419 (main) -> 4616 (child) -> 14616 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11373 14616 21072  0  80   0 -  1589 hrtime ?          0:00 sleep 2
4419 Grandchild PID is 4772 - found in 3110 x 2 seconds
4419 Grandchild to watch has changed on Wed Nov 14 14:43:16 EST 2018
4419 Process tree is 4419 (main) -> 4616 (child) -> 4772 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  4772  4616 99  80   0 - 306884 -     ?        104:40 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_162.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_162/","012AF88E185587BD10B4E120911FD896_162")
4419 Grandchild PID is 24616 - found in 6580 x 2 seconds
4419 Grandchild to watch has changed on Wed Nov 14 16:40:42 EST 2018
4419 Process tree is 4419 (main) -> 4616 (child) -> 24616 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11373 24616 13098  0  80   0 -  1589 hrtime ?          0:00 sleep 2
4419 Grandchild PID is 4772 - found in 6590 x 2 seconds
4419 Grandchild to watch has changed on Wed Nov 14 16:41:02 EST 2018
4419 Process tree is 4419 (main) -> 4616 (child) -> 4772 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  4772  4616 99  80   0 - 307138 -     ?        222:01 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_162.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_162/","012AF88E185587BD10B4E120911FD896_162")
4616 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_162
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:09 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6042.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_162.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_162/","012AF88E185587BD10B4E120911FD896_162")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =929.97( 6.5%) Cpu =929.98( 6.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =13289.67(92.5%) Cpu =13289.96(92.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =150.32( 1.0%) Cpu = 94.71( 0.7%)
Total Events Processed in StV0Maker 13708
Total Events Processed in StV0Maker 13708
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      42456         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(14131)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (14132)   -0.416480   -0.000030    0.666656    0.047041
StV0Maker(v0makerfirst_antisignal)::Clea(14131)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(14132)    0.000000    0.000052    0.488240    0.004591
   StV0Maker(v0makerfirst_signal)::Clear(14131)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (14132)   -0.003672    0.000018    0.244024    0.002054
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.416480    0.000040    0.666656    0.047309
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_162/012AF88E185587BD10B4E120911FD896_162.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_162/012AF88E185587BD10B4E120911FD896_162.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_162/012AF88E185587BD10B4E120911FD896_162.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_162/012AF88E185587BD10B4E120911FD896_162.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
4419 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_162.csh ) has ended, exiting normally
4419 We END on [Wed Nov 14 16:57:53 EST 2018]
